Bevölkerungsgruppe,Geschlecht,Nährstoff,Referenzwert,Einheit,Bemerkung,Kategorie,Fussnoten
Säuglinge 0 bis unter 4 Monate (Männlich),Männlich,Energie,550,kcal/Tag,,Richtwert,
Säuglinge 4 bis unter 12 Monate (Männlich),Männlich,Energie,700,kcal/Tag,,Richtwert,
Jugendliche 15 bis unter 19 Jahre (Männlich),Männlich,Energie,2600,kcal/Tag,"bei PAL 1,4",Richtwert,
Ewachsene 19 bis unter 25 Jahre (Männlich),Männlich,Energie,2400,kcal/Tag,"bei PAL 1,4",Richtwert,
Ewachsene 25 bis unter 51 Jahre (Männlich),Männlich,Energie,2300,kcal/Tag,"bei PAL 1,4",Richtwert,
Ewachsene 51 bis unter 65 Jahre (Männlich),Männlich,Energie,2200,kcal/Tag,"bei PAL 1,4",Richtwert,
Ewachsene 65 Jahre und älter (Männlich),Männlich,Energie,2100,kcal/Tag,"bei PAL 1,4",Richtwert,
Kinder 1 bis unter 4 Jahre (Männlich),Männlich,Energie,1200,kcal/Tag,"bei PAL 1,4",Richtwert,
Kinder 4 bis unter 7 Jahre (Männlich),Männlich,Energie,1400,kcal/Tag,"bei PAL 1,4",Richtwert,
Kinder 7 bis unter 10 Jahre (Männlich),Männlich,Energie,1700,kcal/Tag,"bei PAL 1,4",Richtwert,
Kinder 10 bis unter 13 Jahre (Männlich),Männlich,Energie,1900,kcal/Tag,"bei PAL 1,4",Richtwert,
Kinder 13 bis unter 15 Jahre (Männlich),Männlich,Energie,2300,kcal/Tag,"bei PAL 1,4",Richtwert,
Jugendliche 15 bis unter 19 Jahre (Männlich),Männlich,Energie,3000,kcal/Tag,"bei PAL 1,6",Richtwert,
Ewachsene 19 bis unter 25 Jahre (Männlich),Männlich,Energie,2800,kcal/Tag,"bei PAL 1,6",Richtwert,
Ewachsene 25 bis unter 51 Jahre (Männlich),Männlich,Energie,2700,kcal/Tag,"bei PAL 1,6",Richtwert,
Ewachsene 51 bis unter 65 Jahre (Männlich),Männlich,Energie,2500,kcal/Tag,"bei PAL 1,6",Richtwert,
Ewachsene 65 Jahre und älter (Männlich),Männlich,Energie,2500,kcal/Tag,"bei PAL 1,6",Richtwert,
Kinder 1 bis unter 4 Jahre (Männlich),Männlich,Energie,1300,kcal/Tag,"bei PAL 1,6",Richtwert,
Kinder 4 bis unter 7 Jahre (Männlich),Männlich,Energie,1600,kcal/Tag,"bei PAL 1,6",Richtwert,
Kinder 7 bis unter 10 Jahre (Männlich),Männlich,Energie,1900,kcal/Tag,"bei PAL 1,6",Richtwert,
Kinder 10 bis unter 13 Jahre (Männlich),Männlich,Energie,2200,kcal/Tag,"bei PAL 1,6",Richtwert,
Kinder 13 bis unter 15 Jahre (Männlich),Männlich,Energie,2600,kcal/Tag,"bei PAL 1,6",Richtwert,
Jugendliche 15 bis unter 19 Jahre (Männlich),Männlich,Energie,3400,kcal/Tag,"bei PAL 1,8",Richtwert,
Ewachsene 19 bis unter 25 Jahre (Männlich),Männlich,Energie,3100,kcal/Tag,"bei PAL 1,8",Richtwert,
Ewachsene 25 bis unter 51 Jahre (Männlich),Männlich,Energie,3000,kcal/Tag,"bei PAL 1,8",Richtwert,
Ewachsene 51 bis unter 65 Jahre (Männlich),Männlich,Energie,2800,kcal/Tag,"bei PAL 1,8",Richtwert,
Ewachsene 65 Jahre und älter (Männlich),Männlich,Energie,2800,kcal/Tag,"bei PAL 1,8",Richtwert,
Kinder 4 bis unter 7 Jahre (Männlich),Männlich,Energie,1800,kcal/Tag,"bei PAL 1,8",Richtwert,
Kinder 7 bis unter 10 Jahre (Männlich),Männlich,Energie,2100,kcal/Tag,"bei PAL 1,8",Richtwert,
Kinder 10 bis unter 13 Jahre (Männlich),Männlich,Energie,2400,kcal/Tag,"bei PAL 1,8",Richtwert,
Kinder 13 bis unter 15 Jahre (Männlich),Männlich,Energie,2900,kcal/Tag,"bei PAL 1,8",Richtwert,
Säuglinge 0 bis unter 4 Monate (Männlich),Männlich,Gesamtfett,45-50,% der Energie,,Richtwert,
Säuglinge 4 bis unter 12 Monate (Männlich),Männlich,Gesamtfett,35-45,% der Energie,,Richtwert,"ag,aj"
Jugendliche 15 bis unter 19 Jahre (Männlich),Männlich,Gesamtfett,30,% der Energie,,Richtwert,"ag,aj,c"
Ewachsene 19 bis unter 25 Jahre (Männlich),Männlich,Gesamtfett,30,% der Energie,,Richtwert,"ag,aj,c,af"
